,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
State/Higher Education Institution,Retention rate (normal calculation)(j),,,,,,,,,,,,,,,Retention rate (adjusted calculation)(k),,,,,,,,,
,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Australia,,,,,,,,,,,,,,,,,,,,,,,,,
National Total,80.38,79.76,80.55,80.75,80.70,81.11,80.75,81.91,81.59,80.64,80.64,80.12,78.70,78.49,,84.60,85.05,84.97,87.00,87.23,86.62,86.89,86.23,84.83,84.41
Table A Providers,80.40,79.77,80.55,80.73,80.69,81.09,80.70,81.87,81.53,80.58,80.60,80.07,78.64,78.41,,84.60,85.04,84.93,86.96,87.18,86.57,86.86,86.18,84.77,84.33
Table B Providers,71.76,77.95,79.86,82.73,81.36,82.77,84.08,84.77,84.48,83.54,82.94,83.12,82.48,84.46,,84.54,86.05,87.15,89.16,90.14,89.47,88.29,89.24,88.93,89.75
New South Wales,,,,,,,,,,,,,,,,,,,,,,,,,
Charles Sturt University,76.64,76.79,77.60,76.62,76.94,75.58,74.78,77.36,75.78,74.38,74.16,75.30,73.26,71.69,,79.63,78.39,77.34,80.34,80.05,78.53,79.04,79.17,77.61,76.18
Macquarie University,83.64,84.26,86.76,87.54,85.03,86.59,86.04,85.70,85.33,84.37,84.31,83.30,83.87,83.18,,88.95,90.25,90.59,90.83,91.20,90.15,90.73,89.62,90.26,90.02
Southern Cross University,66.99,67.30,70.56,68.13,67.31,69.76,69.91,71.89,68.64,70.77,69.88,68.30,69.40,68.51,,72.14,74.00,74.01,76.89,75.73,78.42,76.85,75.07,75.57,74.61
The University of New England,71.76,71.48,72.84,72.88,73.56,74.14,74.33,75.64,73.99,74.28,72.40,72.41,71.13,69.73,,74.32,74.86,76.61,79.38,78.85,79.35,78.95,77.91,77.24,75.80
The University of New South Wales(d),88.26,87.95,89.15,88.30,88.18,88.07,88.62,88.70,89.74,88.67,88.70,89.47,88.34,89.80,,91.76,92.81,93.53,94.16,94.66,94.24,94.70,95.04,94.52,95.02
The University of Newcastle,85.04,82.38,84.36,84.83,83.91,83.96,82.27,83.92,81.64,81.76,80.85,81.86,80.86,80.93,,87.01,87.20,85.53,88.06,86.16,86.50,86.05,86.13,85.32,85.26
The University of Wollongong,85.20,84.60,85.27,86.21,86.54,85.99,86.56,88.61,86.91,85.35,85.33,85.76,84.17,83.63,,89.39,89.33,89.83,91.83,91.39,90.43,90.11,90.31,89.27,89.06
University of Sydney,86.76,86.03,87.17,87.83,88.43,88.57,88.29,89.24,87.91,87.84,88.33,87.09,86.57,86.31,,92.89,93.38,93.14,94.31,93.69,94.18,94.32,94.11,93.76,93.64
University of Technology Sydney,86.39,86.33,88.89,86.65,87.11,87.16,85.85,87.16,84.99,86.44,84.46,85.08,83.81,85.56,,91.61,91.87,90.85,93.53,92.42,92.23,92.23,92.19,91.36,91.94
Western Sydney University,76.34,78.02,79.55,76.75,79.10,81.00,79.41,81.26,80.28,79.68,78.97,78.17,78.61,78.28,,85.52,87.34,86.33,88.52,88.71,88.49,87.98,87.13,87.23,85.70
State Total,81.40,81.06,82.51,81.95,82.18,82.89,82.28,83.68,82.43,81.96,81.58,81.57,80.95,80.78,,86.19,87.09,86.70,88.76,88.32,87.98,88.05,87.73,87.34,86.86
Victoria,,,,,,,,,,,,,,,,,,,,,,,,,
Deakin University,79.01,78.71,79.43,80.45,80.25,81.22,82.17,82.99,83.42,84.45,82.93,82.48,80.65,79.52,,83.90,85.08,85.84,87.14,88.17,89.47,88.37,87.90,86.36,85.23
Federation University Australia(e),79.97,79.10,78.51,79.23,80.26,78.03,79.19,74.92,81.35,78.14,74.90,73.68,72.62,70.89,,84.60,81.63,83.28,79.97,86.41,83.54,82.14,80.31,78.13,76.40
La Trobe University,78.25,77.17,77.77,78.61,80.65,82.23,79.92,80.55,81.65,79.49,81.11,81.62,81.66,80.99,,85.31,86.26,84.97,86.04,87.96,86.65,87.92,88.46,87.97,88.18
Monash University,84.03,83.57,85.47,86.15,86.43,87.34,88.29,88.82,88.42,87.67,88.14,88.49,87.72,88.49,,88.96,90.03,91.44,92.51,92.48,92.09,92.91,93.29,92.43,93.31
RMIT University,81.35,82.17,82.39,81.93,82.29,82.62,83.53,83.11,83.80,83.24,83.13,83.36,84.73,84.26,,85.32,86.43,87.37,88.17,89.44,88.97,89.18,89.12,89.89,89.29
Swinburne University of Technology,81.07,80.09,80.88,79.85,80.48,80.67,81.84,79.55,80.43,79.64,78.07,71.64,65.55,69.45,,84.69,85.27,85.11,84.60,86.11,86.54,85.71,77.52,71.27,74.71
The University of Melbourne(f),89.89,89.48,90.62,90.78,91.09,91.10,91.13,90.88,92.35,91.46,90.84,91.53,90.72,91.75,,93.72,94.06,94.48,94.90,96.14,95.34,94.43,95.76,95.08,95.88
University of Divinity,(g),(g),(g),(g),65.38,53.41,47.76,60.64,68.04,67.86,62.50,73.45,73.42,81.32,,71.79,56.82,50.38,61.96,75.27,72.29,67.09,76.99,74.68,81.11
Victoria University,74.45,76.34,75.01,77.82,76.40,77.08,76.18,78.15,76.50,73.11,77.40,74.06,71.02,73.15,,80.58,81.09,81.05,84.52,83.64,82.21,84.43,81.56,79.02,80.10
State Total,81.59,81.35,81.93,82.85,82.94,83.42,83.60,83.67,84.17,82.86,83.16,81.96,79.88,80.44,,86.40,87.01,87.46,88.37,89.39,88.73,88.99,87.70,85.50,85.99
Queensland,,,,,,,,,,,,,,,,,,,,,,,,,
Bond University,(g),(g),(g),90.10,85.88,88.34,87.65,85.32,85.78,86.60,84.94,83.08,80.47,82.94,,88.74,89.97,89.40,88.39,90.29,91.41,89.55,89.59,88.71,88.64
Central Queensland University,74.44,74.09,72.54,74.92,65.83,65.33,66.92,67.52,65.54,68.79,67.68,67.87,68.54,68.95,,68.76,69.01,70.86,72.01,72.50,73.45,72.46,74.27,74.69,75.67
Griffith University,79.78,75.72,75.54,75.36,76.45,76.76,75.69,77.80,76.66,74.44,76.38,76.31,75.31,76.06,,81.70,81.87,81.22,84.47,84.26,83.72,85.26,84.47,83.76,83.66
James Cook University,74.28,72.63,72.70,73.30,74.08,71.87,74.71,75.23,77.54,75.70,75.07,73.18,76.79,75.23,,77.46,76.50,78.39,80.56,82.23,80.50,80.63,79.08,81.61,80.61
Queensland University of Technology,81.19,80.00,82.20,80.62,82.09,80.98,80.84,82.24,83.68,81.97,83.19,82.91,81.72,82.23,,85.56,84.82,85.27,87.33,88.85,88.03,88.74,88.99,88.20,87.76
The University of Queensland,83.24,82.88,82.81,84.48,83.24,82.31,80.71,84.66,83.96,83.76,84.35,84.34,81.89,81.31,,88.75,87.65,85.56,90.85,90.88,90.39,91.63,91.30,90.41,89.98
University of Southern Queensland,73.14,72.08,71.82,69.56,70.61,72.19,71.15,72.88,72.99,70.43,71.14,70.57,70.24,73.00,,74.53,75.39,75.31,77.42,77.81,75.45,76.62,75.49,74.87,77.11
University of the Sunshine Coast,66.86,60.69,59.78,62.45,64.13,64.17,67.56,71.67,72.79,72.54,71.24,70.79,72.03,73.49,,72.21,72.12,73.28,79.29,80.30,79.71,78.78,78.44,77.76,79.75
State Total,78.72,77.02,77.10,77.19,77.05,76.92,76.78,78.79,78.69,77.50,78.17,77.74,77.04,77.38,,81.48,81.48,81.43,84.46,84.91,84.12,84.82,84.46,84.04,83.99
Western Australia,,,,,,,,,,,,,,,,,,,,,,,,,
Curtin University of Technology,82.69,80.09,81.01,83.50,82.16,83.06,80.15,82.86,83.24,81.15,81.48,79.63,79.97,79.97,,85.18,85.78,83.28,87.08,87.26,86.04,86.65,84.93,85.29,85.56
Edith Cowan University,75.70,76.19,75.28,76.07,76.24,75.89,74.55,76.51,76.61,76.08,75.82,75.89,72.90,73.85,,79.66,79.36,78.51,81.21,81.18,81.49,80.98,80.98,77.71,78.56
Murdoch University,78.47,76.96,78.48,77.19,77.05,74.12,73.71,76.15,73.32,74.90,75.18,73.63,71.12,75.69,,81.22,79.12,79.08,82.34,80.12,81.47,82.37,80.45,78.02,80.78
The University of Notre Dame Australia,71.76,77.95,79.86,80.52,80.37,82.28,85.23,85.75,84.65,82.86,82.83,83.59,83.31,85.02,,83.47,86.17,89.00,90.85,90.68,89.29,88.49,89.68,89.42,90.38
The University of Western Australia,85.12,87.34,87.02,87.48,86.93,87.33,86.94,86.88,86.28,86.88,87.32,86.90,86.01,85.07,,90.74,90.92,91.11,92.37,91.88,92.68,92.65,93.30,93.05,92.18
State Total,80.14,79.55,79.81,80.77,80.32,80.52,79.55,81.35,80.86,80.21,80.49,79.72,78.55,79.37,,83.80,84.08,83.50,86.33,85.99,85.82,86.04,85.47,84.37,84.93
South Australia,,,,,,,,,,,,,,,,,,,,,,,,,
Flinders University,77.73,77.35,78.22,79.64,78.21,80.84,79.11,80.30,79.72,79.30,80.07,79.25,77.17,77.18,,82.77,84.30,82.10,85.87,84.25,84.64,85.09,84.15,82.47,82.53
The University of Adelaide,81.34,81.33,81.29,83.18,82.12,84.06,83.44,84.55,84.08,83.13,82.66,81.76,82.69,82.20,,87.83,87.77,88.29,90.24,90.71,89.32,88.88,87.32,89.21,88.11
University of South Australia,78.45,78.38,80.40,78.94,79.53,79.45,79.06,80.62,81.88,80.38,77.97,78.89,79.17,79.11,,82.04,81.76,81.47,84.31,85.66,84.93,83.23,84.14,83.38,83.67
State Total,79.07,78.86,80.04,80.23,79.83,80.97,80.28,81.65,81.96,80.91,80.05,79.89,79.62,79.46,,83.69,83.95,83.52,86.42,86.80,86.17,85.54,85.14,84.85,84.67
Tasmania,,,,,,,,,,,,,,,,,,,,,,,,,
Australian Maritime College(h),75.96,76.55,69.72,68.22,71.43,84.15,(h),(h),(h),(h),(h),(h),(h),(h),,81.73,88.31,63.64,(h),(h),(h),(h),(h),(h),(h)
University of Tasmania(h),81.34,79.99,80.03,79.38,80.72,77.82,76.67,77.78,80.46,77.32,78.09,73.40,60.89,55.51,,82.29,80.57,80.67,80.93,83.35,80.51,81.61,77.75,65.08,59.79
State Total,81.18,79.87,79.65,79.02,80.46,77.97,76.67,77.78,80.46,77.32,78.09,73.40,60.89,55.51,,82.28,80.74,80.18,80.93,83.35,80.51,81.61,77.75,65.08,59.79
Northern Territory,,,,,,,,,,,,,,,,,,,,,,,,,
Batchelor Institute of Indigenous Tertiary Education(i),90.00,50.00,53.33,9.68,59.38,60.00,55.56,54.12,59.54,43.80,0.00,(g),(g),(g),,59.38,60.00,55.56,57.81,60.12,50.41,49.57,(g),(g),(g)
Charles Darwin University(i),63.93,64.60,65.14,66.35,66.98,66.82,67.45,68.13,67.56,66.04,66.38,67.10,67.17,66.92,,71.43,70.28,71.74,72.91,74.40,72.40,72.31,72.81,73.40,73.35
State Total,64.13,64.23,65.00,65.00,66.67,66.47,66.84,66.59,66.84,64.65,62.18,67.10,67.17,66.92,,70.93,69.76,70.90,71.26,73.10,71.02,70.86,72.81,73.40,73.35
Australian Capital Territory,,,,,,,,,,,,,,,,,,,,,,,,,
The Australian National University,82.17,82.11,85.75,88.39,87.92,88.29,86.78,88.65,89.79,88.50,89.84,86.88,85.93,86.71,,91.65,91.51,91.43,93.33,94.69,93.66,94.46,93.14,91.87,92.35
University of Canberra,79.83,81.07,81.05,81.76,80.50,78.45,79.67,80.40,80.48,78.91,77.59,77.74,76.94,77.04,,85.42,83.83,84.47,85.47,87.00,84.35,84.54,84.57,81.98,82.08
State Total,80.93,81.60,83.14,84.98,83.93,83.07,83.21,84.48,84.20,82.71,82.49,81.69,80.42,80.96,,88.31,87.43,87.94,89.36,90.07,88.04,88.50,88.27,85.81,86.25
Multi-State,,,,,,,,,,,,,,,,,,,,,,,,,
Australian Catholic University,78.33,79.86,79.28,80.96,79.84,81.98,82.30,79.33,78.58,78.09,76.47,77.44,77.70,76.56,,86.46,87.17,87.97,87.17,86.95,86.28,86.56,86.46,85.77,84.49
State Total,78.33,79.86,79.28,80.96,79.84,81.98,82.30,79.33,78.58,78.09,76.47,77.44,77.70,76.56,,86.46,87.17,87.97,87.17,86.95,86.28,86.56,86.46,85.77,84.49
,,,,,,,,,,,,,,,,,,,,,,,,,
"(a) Retention rate for year(x) = the number of students who commenced a bachelor course in year(x) and did not complete in year (x), and continued in year(x+1) (retained students), as a proportion of all students who commenced a bachelor course in year(x) and did not complete in year(x).",,,,,,,,,,,,,,,,,,,,,,,,,
"(b) Includes only Public Universities (Table A) and Table B Universities. Institution name reflects the trading name of the institution. In some cases, institution name has changed since the release of 2014 full year data.",,,,,,,,,,,,,,,,,,,,,,,,,
(c) Figures are based on full year data.,,,,,,,,,,,,,,,,,,,,,,,,,
(d) Data for the Australian Defence Force Academy are included under The University of New South Wales.,,,,,,,,,,,,,,,,,,,,,,,,,
(e) Previously University of Ballarat.,,,,,,,,,,,,,,,,,,,,,,,,,
"(f) Prior to 2006 The University of Melbourne classified Study Abroad students as award. These were re-classified in 2006 to non-award, removing them from the scope of Retention calculation and affecting the rates.",,,,,,,,,,,,,,,,,,,,,,,,,
(g) There were no domestic commencing bachelor students at the institution.,,,,,,,,,,,,,,,,,,,,,,,,,
"(h) From 2007 onwards, data for the Australian Maritime College are reported as part of the University of Tasmania.",,,,,,,,,,,,,,,,,,,,,,,,,
"(i) As a result of a collaborative partnership between Batchelor Institute of Indigenous Tertiary Education and Charles Darwin University which established The Australian Centre for Indigenous Knowledge and Education (ACIKE),",,,,,,,,,,,,,,,,,,,,,,,,,
the delivery of most undergraduate programs will be at Charles Darwin University from 2012.,,,,,,,,,,,,,,,,,,,,,,,,,
"(j) Retention rate (normal calculation) is based on a match process using the students' StudentID. This gives a ""crude"" retention rate, which identifies students that are retained the following year at the same institution.",,,,,,,,,,,,,,,,,,,,,,,,,
"(k) Retention rate (adjusted calculation) is based on a match process using both the StudentID and CHESSN. This gives a more accurate retention rate calculation, as it identifies students at either the same or a different higher education institution. In other words,",,,,,,,,,,,,,,,,,,,,,,,,,
"if a student moves from one institution to another in the following year, he or she would be counted as retained in the adjusted retention rate calculation, but attrited in the normal retention rate calculation.",,,,,,,,,,,,,,,,,,,,,,,,,
"Please note that the CHESSN is only required for Commonwealth Assisted students, which means the Adjusted Retention Rate calculation using CHESSN will not be available for some students (namely non-Fee-HELP fee-paying students),",,,,,,,,,,,,,,,,,,,,,,,,,
although these students can still be matched using their Student ID if they studied the following year at the same institution.,,,,,,,,,,,,,,,,,,,,,,,,,
